nyc_tractIDs,events_2001,pop_2001
36005000100,0,12611
36005000200,1,3625
36005000400,0,3533
36005001600,7,5277
36005002000,14,9035
36005002300,4,4398
36005002400,0,0
36005002500,1,5147
36005002701,7,3041
36005002702,7,4710
36005002800,3,5706
36005003100,4,1491
36005003300,3,3146
36005003500,2,3502
36005003700,6,455
36005003800,3,1262
36005003900,7,6066
36005004001,4,1420
36005004100,3,5329
36005004300,12,4816
36005004400,4,4684
36005004600,0,1441
36005004800,9,3700
36005005200,1,2171
36005005400,9,5581
36005005600,4,2710
36005005902,4,2672
36005006000,0,1085
36005006100,12,4007
36005006200,3,6418
36005006400,3,3968
36005006500,22,4723
36005006700,13,6541
36005006800,1,3178
36005006900,11,4648
36005007000,6,4202
36005007100,11,1886
36005007200,5,5108
36005007300,7,3312
36005007400,0,3525
36005007500,10,4707
36005007700,12,1369
36005007800,6,6196
36005007900,4,6612
36005008300,3,6198
36005008400,0,2108
36005008500,6,5432
36005008600,1,4361
36005008700,5,5229
36005008900,3,2915
36005009200,5,4890
36005009800,4,5488
36005011000,0,373
36005011502,13,4159
36005011800,1,5043
36005011900,12,4883
36005012101,1,2898
36005012102,0,1620
36005012300,8,3042
36005012500,2,2435
36005012701,5,2303
36005012901,14,2856
36005013000,0,1164
36005013100,2,3677
36005013200,3,5678
36005013300,3,6081
36005013500,21,3172
36005013800,0,2050
36005014100,22,2331
36005014300,6,836
36005014400,1,5553
36005014500,30,4972
36005014900,3,3760
36005015100,19,4810
36005015300,5,3068
36005015500,5,2802
36005015700,5,3573
36005015800,0,1211
36005016000,0,5053
36005016100,3,4717
36005016200,2,1725
36005016300,3,270
36005016400,0,1205
36005016500,6,1228
36005016600,0,2240
36005016700,4,1844
36005016900,6,1783
36005017100,0,3
36005017300,24,4956
36005017500,96,6510
36005018400,1,3711
36005018900,4,7312
36005019300,4,5268
36005019400,8,1690
36005019500,9,7371
36005019700,16,7729
36005019900,4,7908
36005020100,4,3667
36005020200,0,1858
36005020400,6,2893
36005020601,1,2443
36005021100,3,4636
36005021200,1,5237
36005021301,3,1438
36005021302,4,4123
36005021501,30,3672
36005021502,78,6659
36005021601,7,4326
36005021602,5,5341
36005021800,2,6634
36005021900,6,1312
36005022000,4,1450
36005022300,7,9219
36005022401,10,2618
36005022500,30,7004
36005022701,42,3253
36005022702,8,1708
36005022703,6,1582
36005022800,2,5820
36005022901,12,6020
36005022902,14,3128
36005023000,1,2774
36005023100,18,1604
36005023200,1,2364
36005023301,84,4863
36005023302,6,3532
36005023501,72,4299
36005023502,4,5099
36005023600,6,1876
36005023702,9,1214
36005023900,64,8118
36005024000,6,3541
36005024100,108,5979
36005024300,60,5442
36005024400,1,2086
36005024600,0,2084
36005024700,0,1803
36005024800,3,3257
36005024900,6,128
36005025000,1,2305
36005025100,66,6654
36005025200,4,2428
36005025300,10,6395
36005025400,0,1893
36005025500,54,6563
36005025600,1,1720
36005025700,2,1664
36005026100,0,1559
36005026300,26,7878
36005026400,4,4813
36005026500,14,6746
36005026601,0,2994
36005026602,9,5269
36005026900,8,4051
36005027300,6,7945
36005027600,0,52
36005027700,3,5311
36005027900,1,7161
36005028100,1,3820
36005028300,3,1402
36005028400,2,827
36005028500,3,3246
36005028600,8,1260
36005028700,5,3162
36005028800,3,3069
36005028900,10,4305
36005029500,7,4097
36005029600,4,3676
36005029700,2,3786
36005030000,6,5861
36005030100,2,1490
36005030200,3,8866
36005031000,0,4297
36005031200,1,1564
36005031400,1,2020
36005031600,1,1787
36005031800,0,1797
36005032400,8,2839
36005032800,2,3943
36005033000,13,5169
36005033400,5,336
36005033600,6,6143
36005033800,2,3845
36005034000,7,4385
36005034200,2,1548
36005034300,0,1578
36005034400,2,1556
36005034500,1,3506
36005035000,2,1899
36005035100,0,3348
36005035600,6,2021
36005035800,9,6943
36005035900,8,1417
36005036100,7,6257
36005036300,9,6664
36005036400,8,2686
36005036501,7,3476
36005036502,5,1856
36005036700,1,2261
36005036800,2,1613
36005036901,4,1717
36005036902,2,2141
36005037000,0,2219
36005037100,13,4300
36005037200,2,2186
36005037300,14,4942
36005037400,9,3512
36005037600,0,2119
36005037800,3,2821
36005037900,22,5060
36005038000,7,3979
36005038100,12,6212
36005038200,0,2569
36005038500,6,4140
36005038600,5,7152
36005038700,9,3374
36005038800,2,2398
36005038900,10,4634
36005039000,1,2619
36005039100,7,6433
36005039200,1,1625
36005039300,7,7772
36005039400,3,4465
36005039600,3,3436
36005039700,6,3892
36005039800,3,2802
36005039901,16,5517
36005039902,25,4993
36005040100,26,5231
36005040302,9,4543
36005040400,3,2915
36005040600,10,3407
36005040701,16,3313
36005040702,8,6711
36005040800,6,4039
36005040900,5,3513
36005041100,6,2724
36005041300,13,7502
36005041400,9,5038
36005041500,2,5619
36005041800,6,3569
36005041900,9,6873
36005042000,7,3793
36005042100,19,6739
36005042200,3,2732
36005042300,2,3811
36005042400,3,2562
36005042500,11,6555
36005042600,6,6461
36005042800,3,2232
36005042901,1,3249
36005042902,6,3693
36005043000,2,2955
36005043100,7,9803
36005043500,15,67
36005043600,2,2303
36005044200,2,3699
36005044800,0,1854
36005044901,1,1956
36005044902,1,1988
36005045101,1,1785
36005045102,2,1939
36005045800,1,7208
36005046000,3,2698
36005046201,17,24730
36005046202,2,7388
36005048400,7,3743
36005050400,0,8
36005051600,2,4504
36047000100,1,5168
36047000200,16,1320
36047000301,1,4958
36047000700,4,3650
36047000900,12,2377
36047001100,12,114
36047001300,8,2508
36047001800,4,1509
36047002000,9,1584
36047002100,6,1381
36047002200,42,4276
36047002300,5,4307
36047002901,4,4192
36047003000,3,1860
36047003100,10,2830
36047003300,17,2345
36047003400,2,2898
36047003500,5,1484
36047003600,0,3926
36047003700,25,360
36047003800,1,1597
36047003900,9,2129
36047004100,9,3285
36047004300,15,2948
36047004500,3,3432
36047004600,5,1215
36047004700,1,1151
36047004900,0,2585
36047005000,1,2388
36047005100,2,2101
36047005201,0,1780
36047005202,0,2456
36047005400,2,3199
36047005601,0,2514
36047005602,1,1529
36047005800,10,3293
36047005900,1,1128
36047006000,4,2899
36047006200,4,3041
36047006300,2,1829
36047006400,9,3483
36047006500,2,5142
36047006600,6,3634
36047006700,3,3480
36047006800,8,4790
36047006900,4,3360
36047007000,18,2528
36047007100,2,4598
36047007200,9,1868
36047007400,12,5343
36047007500,1,4446
36047007600,30,4437
36047007700,3,3904
36047007800,18,5023
36047008000,21,4341
36047008200,22,4078
36047008400,3,3237
36047008500,0,7247
36047008600,2,0
36047008800,7,3397
36047009000,4,2573
36047009200,10,5184
36047009400,6,4950
36047009600,6,5922
36047009800,12,6212
36047010000,15,6317
36047010100,5,4095
36047010200,12,4717
36047010400,21,5567
36047010600,12,5499
36047010800,15,4824
36047011000,1,2060
36047011200,5,6262
36047011400,6,4101
36047011600,5,4316
36047011700,4,2746
36047011800,20,2033
36047012000,24,1254
36047012100,2,1778
36047012200,12,5075
36047012700,2,3415
36047012801,3,2017
36047012901,3,2231
36047012902,8,2109
36047013000,10,4739
36047013100,8,3978
36047013200,4,2173
36047013300,3,3673
36047013400,10,3892
36047013500,9,2908
36047013600,4,3923
36047013700,5,2981
36047013800,10,3204
36047013900,16,3797
36047014000,1,1994
36047014100,4,2766
36047014200,2,3236
36047014300,11,3662
36047014500,9,4311
36047014700,2,2200
36047014800,0,1221
36047014900,8,4795
36047015000,3,1565
36047015100,2,3410
36047015300,4,2965
36047015400,2,0
36047015500,4,3308
36047015700,9,4142
36047015900,5,5085
36047016000,13,4244
36047016100,8,2619
36047016200,4,1858
36047016300,8,3156
36047016400,0,1178
36047016500,5,4876
36047016700,2,4544
36047016800,1,1434
36047016900,2,4771
36047017000,2,2919
36047017100,0,3478
36047017200,4,2897
36047017400,2,1755
36047017500,2,27
36047017600,0,2244
36047017700,23,10
36047017800,5,2611
36047017900,1,3403
36047018000,3,2843
36047018100,4,3899
36047018200,5,3051
36047018300,13,2502
36047018400,2,1980
36047018501,2,4707
36047018600,2,1876
36047018700,0,1247
36047018800,2,2618
36047019000,3,4614
36047019100,3,2769
36047019200,6,2366
36047019300,3,5257
36047019400,3,3094
36047019500,6,3776
36047019600,2,3899
36047019700,12,3551
36047019800,3,1709
36047019900,4,2944
36047020000,2,1972
36047020100,7,3611
36047020200,1,1769
36047020300,4,1242
36047020400,0,1935
36047020500,2,2445
36047020600,0,2195
36047020700,7,4624
36047020800,2,2696
36047021000,6,3373
36047021200,9,3738
36047021300,30,4682
36047021400,1,1844
36047021500,5,5586
36047021600,2,3643
36047021700,12,3819
36047021800,4,3783
36047021900,24,3797
36047022000,7,4499
36047022100,20,3897
36047022200,8,4717
36047022400,11,4996
36047022600,4,2541
36047022700,15,3411
36047022800,10,3415
36047022900,5,3176
36047023000,5,4210
36047023100,1,2800
36047023200,8,6023
36047023300,5,4895
36047023400,10,4746
36047023500,4,2150
36047023600,7,5259
36047023800,1,4482
36047024000,5,4641
36047024100,4,1630
36047024200,2,2826
36047024300,4,3938
36047024400,9,3086
36047024500,6,3595
36047024600,3,2946
36047024700,50,2346
36047024800,0,2473
36047024900,14,4198
36047025000,4,1552
36047025100,0,3783
36047025200,8,4667
36047025300,8,2550
36047025400,1,3391
36047025500,12,5079
36047025600,1,2966
36047025700,14,2036
36047025800,0,4355
36047025901,8,1900
36047025902,2,3577
36047026000,3,3481
36047026100,10,4492
36047026200,2,2365
36047026300,4,1876
36047026400,5,4455
36047026500,8,3729
36047026600,4,3433
36047026700,2,4128
36047026800,5,4034
36047026900,10,2804
36047027000,5,2348
36047027200,3,3453
36047027300,26,3035
36047027400,0,2900
36047027500,21,4172
36047027600,3,3367
36047027700,16,3995
36047027800,2,2804
36047027900,4,3779
36047028000,3,1692
36047028100,18,3640
36047028200,1,2895
36047028300,8,3670
36047028400,11,3844
36047028501,6,1322
36047028502,6,2908
36047028600,3,4968
36047028700,14,2779
36047028800,3,3498
36047028900,22,3443
36047029000,1,3813
36047029100,20,2811
36047029200,6,2452
36047029300,24,3260
36047029400,0,2347
36047029500,17,3713
36047029600,10,5362
36047029700,18,3349
36047029800,2,3390
36047029900,33,1750
36047030000,9,3630
36047030100,21,2659
36047030200,1,3761
36047030300,9,3514
36047030400,3,3997
36047030600,2,1928
36047030700,33,3816
36047030800,5,1717
36047030900,6,1610
36047031100,6,2669
36047031300,4,4770
36047031400,3,4503
36047031500,20,5352
36047031701,14,3650
36047031702,26,3556
36047031900,12,3816
36047032100,26,5550
36047032300,10,3741
36047032500,14,6618
36047032600,16,7217
36047032700,10,3774
36047032800,4,3288
36047032900,10,5828
36047033000,1,5219
36047033100,16,4704
36047033300,4,4450
36047033500,10,3120
36047033600,3,5119
36047033700,88,4498
36047033900,12,4524
36047034000,0,2485
36047034100,10,2762
36047034200,2,7366
36047034300,6,5417
36047034500,2,2540
36047034700,12,3150
36047034900,10,5555
36047035000,1,3550
36047035100,66,5006
36047035200,4,1264
36047035300,24,5518
36047035400,3,5686
36047035500,22,5416
36047035700,20,2315
36047035900,30,5301
36047036001,8,3450
36047036002,5,4200
36047036100,26,2540
36047036200,15,4996
36047036300,29,3707
36047036400,5,2618
36047036501,12,2377
36047036502,9,1022
36047036600,7,4482
36047036700,16,1365
36047036900,29,4912
36047037000,8,4064
36047037100,15,3996
36047037300,36,4158
36047037500,16,2838
36047037700,0,3811
36047037900,24,2916
36047038100,3,4839
36047038200,1,6139
36047038300,23,3991
36047038500,16,3606
36047038600,2,3387
36047038700,12,3624
36047038800,2,3807
36047038900,8,2334
36047039000,9,2200
36047039100,4,1550
36047039200,9,2786
36047039300,36,2875
36047039400,7,2518
36047039500,20,3610
36047039600,2,2041
36047039700,28,3252
36047039800,3,2415
36047039900,28,3781
36047040000,7,2960
36047040100,25,3194
36047040200,6,2582
36047040300,15,3039
36047040400,1,2153
36047040500,15,1349
36047040600,2,3099
36047040700,5,1
36047040800,3,2985
36047040900,8,3531
36047041000,2,1752
36047041100,10,2884
36047041200,3,2730
36047041300,34,3306
36047041401,6,1387
36047041402,11,1886
36047041500,24,3680
36047041600,3,2468
36047041700,12,3238
36047041800,6,2511
36047041900,12,3895
36047042000,4,2220
36047042100,24,3524
36047042200,4,3664
36047042300,26,2791
36047042400,4,3689
36047042500,6,2339
36047042600,1,3854
36047042700,27,5547
36047042800,3,3675
36047042900,30,5808
36047043000,4,3297
36047043100,102,5260
36047043200,7,3899
36047043300,98,3708
36047043400,6,3520
36047043500,19,4491
36047043600,3,4034
36047043700,27,5048
36047043800,3,2654
36047043900,33,3783
36047044000,4,2742
36047044100,24,5631
36047044200,0,2730
36047044300,21,5244
36047044400,3,3215
36047044500,24,4563
36047044600,2,1827
36047044700,3,1926
36047044800,5,1499
36047045000,6,1279
36047045200,0,2805
36047045300,8,1656
36047045400,3,2085
36047045600,7,2333
36047045800,5,1510
36047046201,2,2465
36047046202,4,1523
36047046400,0,2567
36047046800,1,1090
36047047000,0,3006
36047047200,3,2986
36047047400,5,2982
36047047600,8,3780
36047047700,4,2380
36047047800,4,4911
36047048000,8,3475
36047048100,5,2773
36047048200,2,5313
36047048400,24,5268
36047048600,20,3575
36047048800,8,4394
36047048900,8,4021
36047049000,20,6128
36047049100,24,5551
36047049200,16,3360
36047049300,16,7674
36047049400,4,5567
36047049500,17,2713
36047049600,6,4555
36047049700,9,2271
36047049800,6,4086
36047049900,3,1660
36047050000,12,3660
36047050100,4,2659
36047050202,4,2155
36047050300,7,2720
36047050400,14,4471
36047050500,6,4207
36047050600,30,6171
36047050700,22,883
36047050900,4,2024
36047051100,6,3750
36047051200,15,6823
36047051300,7,4359
36047051400,42,7659
36047051500,5,927
36047051700,0,1538
36047051800,9,3651
36047051900,9,3096
36047052000,2,4382
36047052300,7,5702
36047052500,9,3534
36047052600,19,4499
36047052700,10,7211
36047052800,1,2077
36047052900,7,4263
36047053000,9,3555
36047053100,2,3027
36047053200,6,2740
36047053300,5,7461
36047053400,18,4590
36047053500,11,4827
36047053700,6,2124
36047053800,11,4677
36047053900,2,3869
36047054200,3,4467
36047054300,4,31
36047054400,2,3675
36047054500,2,7768
36047054600,4,4548
36047054700,6,3552
36047054800,1,2068
36047054900,1,1652
36047055000,6,3568
36047055100,2,4341
36047055200,16,3491
36047055300,2,2586
36047055400,10,4276
36047055500,2,977
36047055600,4,3797
36047055700,0,1202
36047055800,4,2518
36047056000,4,3562
36047056200,1,1671
36047056300,0,4311
36047056400,1,2444
36047056500,6,3502
36047056600,3,2563
36047056800,3,1339
36047056900,5,1660
36047057000,5,3301
36047057100,5,5014
36047057200,2,5615
36047057300,3,2771
36047057400,5,2630
36047057500,3,4931
36047057600,2,2844
36047057800,3,3006
36047057900,3,1338
36047058000,4,3171
36047058200,5,2995
36047058400,0,3537
36047058600,1,2346
36047058800,1,3451
36047058900,0,1787
36047059000,3,1879
36047059100,3,4241
36047059200,8,3975
36047059300,0,2463
36047059401,2,7850
36047059402,14,4606
36047059600,1,2256
36047059800,0,3323
36047060000,6,6111
36047060600,10,2480
36047060800,12,3710
36047061002,4,2924
36047061200,4,1166
36047061600,2,1535
36047062200,3,3083
36047062600,1,2727
36047062800,2,5481
36047063200,6,1376
36047063600,0,1278
36047063800,3,1509
36047064000,1,1499
36047064200,7,2675
36047064400,0,2322
36047064600,0,2076
36047064800,0,1971
36047065000,8,1423
36047065200,2,1178
36047065400,2,1611
36047065600,0,1814
36047065800,3,1841
36047066000,0,1674
36047066200,2,1371
36047066600,1,1
36047067000,9,2396
36047067200,5,1328
36047067400,0,2005
36047067600,4,1730
36047067800,0,2639
36047068000,2,1783
36047068200,1,2258
36047068600,1,1545
36047068800,3,1564
36047069000,1,1774
36047069200,1,2356
36047069800,7,1237
36047070000,1,1732
36047070201,1,6508
36047070202,0,163
36047070203,0,0
36047070600,0,2858
36047072000,2,1694
36047072200,1,2833
36047072400,2,1962
36047072600,2,2491
36047072800,1,3720
36047073000,1,2292
36047073200,0,2320
36047073400,2,2138
36047073600,4,3357
36047073800,5,3298
36047074000,6,3613
36047074200,2,3343
36047074400,1,2362
36047074600,8,1986
36047074800,5,2086
36047075000,0,3135
36047075200,0,1246
36047075400,1,1589
36047075600,2,1976
36047075800,0,1871
36047076000,2,2971
36047076200,6,4627
36047076400,8,4121
36047076600,1,2272
36047077000,10,3029
36047077200,9,3333
36047077400,12,3097
36047077600,1,4090
36047078000,2,2509
36047078200,4,4274
36047078400,2,2699
36047078600,18,4449
36047078800,12,3740
36047079000,51,5828
36047079200,18,3870
36047079400,36,1924
36047080000,12,3883
36047080200,24,4765
36047080400,29,3366
36047080600,8,2832
36047081000,2,2429
36047081400,12,3036
36047081600,20,2989
36047081800,31,5184
36047082000,33,5380
36047082200,9,7446
36047082400,18,4475
36047082600,19,5997
36047082800,12,3967
36047083000,7,6507
36047083200,2,2535
36047083400,4,2089
36047083600,5,2159
36047083800,6,2488
36047084000,8,2502
36047084600,12,2143
36047084800,2,1788
36047085000,4,1430
36047085200,0,1
36047085400,2,2195
36047085600,10,3869
36047085800,4,2441
36047086000,26,3641
36047086200,0,3354
36047086400,10,2144
36047086600,4,3208
36047086800,32,3410
36047087000,6,3216
36047087200,8,3551
36047087401,6,3297
36047087600,16,1710
36047087800,24,3149
36047088000,17,2736
36047088200,35,6765
36047088400,30,5105
36047088600,55,4628
36047088800,21,4103
36047089000,55,6541
36047089200,35,3976
36047089400,20,3640
36047089600,15,3644
36047089800,15,1586
36047090000,45,5517
36047090200,20,4741
36047090600,70,4666
36047090800,35,2952
36047091000,25,5638
36047091200,30,7288
36047091600,40,4247
36047091800,10,2843
36047092000,45,2919
36047092200,6,2848
36047092800,2,2787
36047093000,2,2752
36047093400,6,2402
36047093600,6,1851
36047093800,4,2627
36047094401,1,3197
36047094402,1,2832
36047095000,9,3154
36047095400,3,4730
36047095600,8,3974
36047095800,1,3362
36047096000,1,3
36047096200,4,1679
36047096400,6,2182
36047096600,3,2131
36047096800,6,1403
36047097000,2,2080
36047097400,5,2612
36047098200,7,4518
36047098400,1,2058
36047098600,5,3101
36047098800,4,3072
36047099000,3,1520
36047099200,2,1845
36047099400,2,1934
36047099600,4,3852
36047099800,1,3741
36047100400,1,2758
36047100600,0,2572
36047100800,3,2090
36047101000,2,2172
36047101200,1,2007
36047101400,0,2186
36047101600,1,1561
36047101800,0,2004
36047102000,1,2041
36047102200,9,2103
36047102400,1,2052
36047102600,1,2775
36047102800,1,1705
36047103400,0,3948
36047107000,0,298
36047107800,11,4370
36047109800,8,1532
36047110600,35,4282
36047111000,15,3478
36047111800,2,2666
36047112000,16,3144
36047112200,25,2961
36047112400,20,3269
36047112600,25,3642
36047112800,40,3926
36047113000,15,3580
36047113200,25,1442
36047113400,40,2981
36047114201,15,1719
36047114202,5,2534
36047114600,10,3032
36047115000,10,1847
36047115200,40,2582
36047115600,20,4101
36047115800,15,2936
36047116000,5,2598
36047116200,15,2276
36047116400,3,2782
36047116600,5,2628
36047116800,4,1967
36047117000,38,1840
36047117201,5,2892
36047117202,2,4249
36047117400,8,4273
